Trip ID,Taxi ID,Trip Start Timestamp,Trip End Timestamp,Trip Seconds,Trip Miles,Pickup Census Tract,Dropoff Census Tract,Pickup Community Area,Dropoff Community Area,Fare,Tips,Tolls,Extras,Trip Total,Payment Type,Company,Pickup Centroid Latitude,Pickup Centroid Longitude,Pickup Centroid Location,Dropoff Centroid Latitude,Dropoff Centroid Longitude,Dropoff Centroid  Location
787e4ece535eb08e16223f871e8d454765b62184,9e402f28d4da35014d6f3171cf85336476cebfccf7904890ade2c60e59cbea30c5c169ee75b6d7e764d25d327b9c047a014c01673b61a9069d6bb6f7e023fe9c,06/01/2022 12:00:00 AM,06/01/2022 12:45:00 AM,2160,18.3,,,76,32,47.50,0.00,0.00,5.00,52.50,Credit Card,"Taxicab Insurance Agency, LLC",41.980264315,-87.913624596,POINT (-87.913624596 41.9802643146),41.878865584,-87.625192142,POINT (-87.6251921424 41.8788655841)
78da3ca0938ad9d26d4069230d9b4997402b42cc,c57508f365f1bdac3be5e7de12fb19c8d669c37d515e41ce850c82ddb102742fa9fe614b9f87db01a764b52beccd09e57172ff3c513cfd4799828feb8c94028c,06/01/2022 12:00:00 AM,06/01/2022 12:30:00 AM,1490,17.05,,,76,32,42.50,11.75,0.00,4.00,58.75,Credit Card,Flash Cab,41.980264315,-87.913624596,POINT (-87.913624596 41.9802643146),41.878865584,-87.625192142,POINT (-87.6251921424 41.8788655841)
945e92cde36f752822ef0f4ccde75562dbbf936e,5f9b8ebe05b8a28245cdc7b2c203aa8997bd86c7d87b05ced10faba715b760bbc484f3cb5f219abad87a2077054c1aeb1fcaacf348d9c9a60a82b0cacf67d00b,06/01/2022 12:00:00 AM,06/01/2022 12:15:00 AM,640,2.24,,,6,5,9.50,0.00,0.00,0.00,9.50,Cash,Flash Cab,41.944226601,-87.655998182,POINT (-87.6559981815 41.9442266014),41.947791586,-87.683834942,POINT (-87.6838349425 41.9477915865)
9749754aca6508e8e76b53afa9827c7b2ee22abf,1bb291b27cad860cc5e09ee3aea1261128edd297b00374adfcc6e40321f6310ee5b8472821d03d84ae58d1c7773410fd3c81cafd92ff2f3a1534df351322a0a5,06/01/2022 12:00:00 AM,06/01/2022 12:15:00 AM,1625,18.15,17031980000,17031081403,76,8,44.75,0.00,0.00,4.00,48.75,Cash,Sun Taxi,41.97907082,-87.903039661,POINT (-87.9030396611 41.9790708201),41.890922026,-87.618868355,POINT (-87.6188683546 41.8909220259)
a8a271531fb237bb8c6726b8d41cac6e4acc1dcb,a9263292f54a406cd0fb2bac808b9aaca91f770ad5e0fdb9f4ef446a77fe5b81144b2f88e1190ccf7045dc675362bd31b514fa0c5a5f5f6107bfd78693682805,06/01/2022 12:00:00 AM,06/01/2022 12:00:00 AM,360,3,,,35,39,10.00,0.00,0.00,0.00,10.00,Cash,Taxi Affiliation Services,41.835117986,-87.618677767,POINT (-87.6186777673 41.8351179863),41.808916283,-87.596183344,POINT (-87.5961833442 41.8089162826)
b32b0259e817fd15fb5265254db53b681a9eb3ce,3f46ef398d3308fb9794b8c5de450a88439d16c47b77b79398f0e84b804e7aad4789cb5ee08f74c8b7f89a444653706802a31cfdc8b99d3867a16794641fb759,06/01/2022 12:00:00 AM,06/01/2022 12:15:00 AM,1011,10.96,,,,,28.50,0.00,0.00,8.00,36.50,Cash,Sun Taxi,,,,,,
bd33c9aae920e45daa45643366bf4d2c97f35748,f6b057fe5c09fb2968b2d9aee87ba36e9c50f6c343ffdde036b0096909f605f459a1f043063bb4d6c0e386675ca935e3174f37708cd9527557da3f6de3d59c71,06/01/2022 12:00:00 AM,06/01/2022 12:30:00 AM,1103,11.88,,,77,34,30.25,0.00,0.00,0.00,30.25,Prcard,Flash Cab,41.9867118,-87.663416405,POINT (-87.6634164054 41.9867117999),41.842076117,-87.633973422,POINT (-87.6339734222 41.8420761168)
a10bd04fdd832711862a3c50825d7f6056421c0c,be435bc4d6744155b3272e9edded016bd4afb34777470147a81d6a7e77f17dd155fdd830169271731a5316e9a6c565a619903ae4f116598fcfb9bf22591850a2,06/01/2022 12:00:00 AM,06/01/2022 12:15:00 AM,1083,12.34,,17031081403,,8,31.75,5.51,0.00,4.50,42.26,Credit Card,Medallion Leasin,,,,41.890922026,-87.618868355,POINT (-87.6188683546 41.8909220259)
cded5652f1d47b2be266308dd5a41e33646d57a5,119db775284b2ff29c31eba3cd0166a049b0a48e4f3a6ccbfbf4ce07aa861fcf363a52f35885851d6948616b46b4f77eaba65ab72567e7ebe624d243b0c8d82e,06/01/2022 12:00:00 AM,06/01/2022 12:00:00 AM,42,0,,,8,8,3.25,0.00,0.00,4.50,7.75,Cash,Medallion Leasin,41.899602111,-87.633308037,POINT (-87.6333080367 41.899602111),41.899602111,-87.633308037,POINT (-87.6333080367 41.899602111)
d794ca520a4bba23e18a315bb63fd6d7ab7b6243,ee8db2d81185fbc54a4bb998b4d2c0bed0903eb629aa8ee0214ccc82ad453fb9b4b8d3d5e613845b140a73e8eecf49fd6a9a4f084f5d64624c143ba7395a09e6,06/01/2022 12:00:00 AM,06/01/2022 12:30:00 AM,1560,1.1,,,56,3,45.75,10.25,0.00,5.00,61.00,Credit Card,Taxi Affiliation Services,41.79259236,-87.769615453,POINT (-87.7696154528 41.7925923603),41.96581197,-87.655878786,POINT (-87.6558787862 41.96581197)
bb2e45e314c6920a4f306d6f43e4599f7ab69953,84522a85ee58de9e1dfd59459786cf9459b11889128b6ab448b516a63b55658098ecaed02c599c4960d1e188567ddcccff16e4f352c1cc0c9aa8b13c5ca913cd,06/01/2022 12:00:00 AM,06/01/2022 12:30:00 AM,1380,0.8,,,21,41,35.50,0.00,0.00,0.00,35.50,Unknown,Taxi Affiliation Services,41.938666196,-87.711210593,POINT (-87.7112105933 41.9386661962),41.794090253,-87.592310855,POINT (-87.592310855 41.794090253)
bfd27f6564da9f8a62b089fcf672e47a72cb27a4,75ff7e74c62fa9fb70671ee63e3c87153b3037fe0c74906bef814b2e750fa1feb6b8fa367f0a751d8f696b543ee0794dc7d3ee2707c76224a664e5e8012aeba6,06/01/2022 12:00:00 AM,06/01/2022 01:00:00 AM,3010,34.91,,,76,46,88.53,0.00,0.00,0.00,88.53,Cash,Flash Cab,41.980264315,-87.913624596,POINT (-87.913624596 41.9802643146),41.741242728,-87.551428197,POINT (-87.551428197 41.7412427285)
e52dc60567e4c47b06efbd4a0066d0f3ecc1db05,9b954fdb175c1546d40a6e75f670f2d5f25b49a5adb4de7b64b076f249d8b6c2b75b9bb6191d3b965a9592b066d836c6801b3488f2ebe34d34b39110e98cddf3,06/01/2022 12:00:00 AM,06/01/2022 12:15:00 AM,780,5.1,,,76,,15.50,0.00,0.00,5.50,21.00,Cash,U Taxicab,41.980264315,-87.913624596,POINT (-87.913624596 41.9802643146),,,
e3f2848cb71a765352c2f6bd84d7e14455cf2717,89ee7f39a29ed33f083ce17d20e0d9f7a07528a5188084e8b2667e61396aa95082a3dc5e7ac48c326a7ddd674f76e5c5b2a47931e35585a62737e64edb44f993,06/01/2022 12:00:00 AM,06/01/2022 12:30:00 AM,1500,18.7,,,56,3,46.00,0.00,0.00,0.00,46.00,Unknown,Taxi Affiliation Services,41.79259236,-87.769615453,POINT (-87.7696154528 41.7925923603),41.96581197,-87.655878786,POINT (-87.6558787862 41.96581197)
eac534a3925d84747ef8385281055e0bf817f142,342474dd3a24c9d5b7dbc2514032a01ecb396624638be510614948e1bfbcaff802b12a713e58742d8597899edbcf1c4926ae2238b9612b4f8c10faad33621650,06/01/2022 12:00:00 AM,06/01/2022 12:30:00 AM,1380,13.2,,,56,22,34.00,7.70,0.00,4.00,45.70,Credit Card,Taxi Affiliation Services,41.79259236,-87.769615453,POINT (-87.7696154528 41.7925923603),41.92276062,-87.699155343,POINT (-87.6991553432 41.9227606205)
ec40bfc8c77d75038b36fc8c111660a63f2c12c1,0cbf5c0f6aca3628d77c7b6fe89715757ed402a70b0f8b546f175f2f0f8b051cbf2586f93f658f5b91675cbcec559ff886c7b477bf25fbc1f32c4e252f3f3435,06/01/2022 12:00:00 AM,06/01/2022 12:30:00 AM,1645,17.61,,,76,8,43.75,7.54,0.00,6.00,57.79,Credit Card,Globe Taxi,41.980264315,-87.913624596,POINT (-87.913624596 41.9802643146),41.899602111,-87.633308037,POINT (-87.6333080367 41.899602111)
fe12b1d6fcaa1715bb55fd803339b9b927458956,00752524a4118a162dce62ff49c0eb0f79530d9e0ecb5a9b0d23deae98ef2ab2bc84831d2191950da25620e550ad69840e1d02f69d49ab1d9b2b4387e31c2af1,06/01/2022 12:00:00 AM,06/01/2022 12:30:00 AM,1080,12.1,,,56,32,30.50,7.00,0.00,4.00,41.50,Credit Card,Taxi Affiliation Services,41.79259236,-87.769615453,POINT (-87.7696154528 41.7925923603),41.878865584,-87.625192142,POINT (-87.6251921424 41.8788655841)
f1bdd09980def0f93c6ae04c1d2b4792d0eb14b9,4b034948aceedd53262ae713f864b0364953a1852b6b24669f192cad26c5014f1af0b6c87b941abb1fa93e1abbe09f70d7f02d48e5371d2c55534b68565a3060,06/01/2022 12:00:00 AM,06/01/2022 12:15:00 AM,797,1.8,,,32,8,9.50,0.00,0.00,0.00,9.50,Cash,Sun Taxi,41.878865584,-87.625192142,POINT (-87.6251921424 41.8788655841),41.899602111,-87.633308037,POINT (-87.6333080367 41.899602111)
f43743d4ba357e1db1e11112fe79127efc791de8,c4c426cd131fa75995a86433c4078631b49bce91149db71e7ef29c10a3702b978b3d305631720cbfe1b5f086bfaa23718885df7af7b7da91542a90c5d1f3f8bb,06/01/2022 12:00:00 AM,06/01/2022 12:30:00 AM,1343,9.28,,,,15,25.50,6.00,0.00,4.00,36.00,Mobile,Sun Taxi,,,,41.[phone],-87.[phone],POINT (-87.[phone] 41.[phone])
f68c39bb33c582f6f257c162a623acdd59c9d82b,70310ef891a6c3b2bc1ec7968765c6490fd04a8af40d69e0d0dc94ce0b5b5f329be63005eff54aa43f384ff72ce921e975e1230d53b56301ce5225b5c3095133,06/01/2022 12:00:00 AM,06/01/2022 12:15:00 AM,1020,8.5,,,28,69,23.75,0.00,0.00,0.00,23.75,Cash,Taxi Affiliation Services,41.874005383,-87.66351755,POINT (-87.6635175498 41.874005383),41.763246799,-87.616134111,POINT (-87.6161341112 41.7632467988)
0e257816ee3738e3b15adb9a94d06f0875b50faf,f22d372580a91dd7d12e47e7097cae55385ae91857e36b7905ed26e666e43afa294c97a87c9874a35a6e413bf42eab7955736ad2aa6388e43fdadd719d343796,06/01/2022 12:15:00 AM,06/01/2022 12:30:00 AM,774,3.6,,,,,12.00,3.50,0.00,5.00,21.00,Credit Card,City Service,,,,,,
132fae390d2e72c7870f11cc3b0d8086546225e1,4fd6cc40972b7fd3e026723f0fc4928d7f3159ea0e0822b1cb2cb763e6d3d419be787835d9dd08715f7447db097fd3ee08a599372ed9c2e99978e0447d6fa1d3,06/01/2022 12:15:00 AM,06/01/2022 12:15:00 AM,240,1,,,6,6,5.50,0.00,0.00,1.00,6.50,Cash,Taxi Affiliation Services,41.944226601,-87.655998182,POINT (-87.6559981815 41.9442266014),41.944226601,-87.655998182,POINT (-87.6559981815 41.9442266014)
101a886d7239631daf709f39037f83c25139c91b,a500c0da8fa893c9bdff48770ab8acfcb8d874014a09a9bfbff7f3e682919e522adb81b4d4036f38f7fd9b6475d1bfe50c0ec5d1805bc67d21281e800073adcf,06/01/2022 12:15:00 AM,06/01/2022 12:30:00 AM,1080,0.4,,,28,6,19.25,4.15,0.00,1.00,24.40,Credit Card,Taxi Affiliation Services,41.874005383,-87.66351755,POINT (-87.6635175498 41.874005383),41.944226601,-87.655998182,POINT (-87.6559981815 41.9442266014)
15c9a703b9de17839b788cce5deb61228e14ac33,2059659f66366de2e2b2e0ea721c8a4f18d61f51547a04b359ed84510af152701b3d912f8cab34a83cf6e39812d037d677d9c92aa4484fc512b7443433289f8c,06/01/2022 12:15:00 AM,06/01/2022 12:15:00 AM,588,2.96,,,7,8,10.25,0.00,0.00,0.00,10.25,Cash,Sun Taxi,41.922686284,-87.649488729,POINT (-87.6494887289 41.9226862843),41.899602111,-87.633308037,POINT (-87.6333080367 41.899602111)
158c7e45931ce26b4de5b3a315e145fc7f0716c8,54ab53ea65bdfb30a1d764d23fa4f40261b6d8a657125abb18bb2d51deb130f318cf86d6595dd4fda9ce4ddbdfffe93384bb37326ff39d3a78da8a382a4b4d81,06/01/2022 12:15:00 AM,06/01/2022 12:15:00 AM,324,0.78,,,8,7,5.75,0.00,0.00,0.00,5.75,Cash,Flash Cab,41.899602111,-87.633308037,POINT (-87.6333080367 41.899602111),41.922686284,-87.649488729,POINT (-87.6494887289 41.9226862843)
1de4684e835c5485304db6ee47f3a255d91fcc04,78893d83a12762723e5a8ef770b3fb541e9b2cd8d4316d708a441760143a4ef1e313205a8801abec9e7a152b970f673d3f9b990c228de3a6499b933d7e9aedc9,06/01/2022 12:15:00 AM,06/01/2022 12:30:00 AM,900,3.7,,,6,24,13.00,0.00,0.00,1.00,14.00,Cash,Choice Taxi Association,41.944226601,-87.655998182,POINT (-87.6559981815 41.9442266014),41.901206994,-87.676355989,POINT (-87.6763559892 41.9012069941)
3c270ab13538d8d71765983dea19296b3e43a753,e2d8418fcdb061eee0a4318fba0a6a1200aaff0143feb0a74c7175a02ec7afca09f8c24de278cd0dee124d29dbfb2796407d069b90dfc13353d5d4ed02ecb0d5,06/01/2022 12:15:00 AM,06/01/2022 12:30:00 AM,931,3.25,,,6,24,12.10,2.78,0.00,0.00,14.88,Mobile,Chicago Independents,41.[phone],-87.[phone],POINT (-87.[phone] 41.9442266014),41.901206994,-87.676355989,POINT (-87.6763559892 41.9012069941)
410323112003870ff3ef45b106f2c7d4802ee4b9,e1e230a5ba682580ef4cf4c33d09483e7442f5458733c401a28955d18958fcc422244ea8464f0dc8c45d362fc5085700050874fe19613c3b6988716e7a6238be,06/01/2022 12:15:00 AM,06/01/2022 12:45:00 AM,1306,11.08,,,8,,31.00,0.00,0.00,0.00,31.00,Prcard,Flash Cab,41.899602111,-87.633308037,POINT (-87.6333080367 41.899602111),,,
2a0c1a4515563737cc75dba93fca533223ee8787,8b1a88e5a09cfd55ca72d267f00f56fa50a42aa322bdfe4c7d1987472194b28fc5e15d53fe0706df3088ee2b3d7d5bb71396c1cde9a99a832a543675ed76dc95,06/01/2022 12:15:00 AM,06/01/2022 12:30:00 AM,588,0,,,33,32,9.00,3.11,0.00,0.00,12.11,Mobile,Flash Cab,41.[phone],-87.[phone],POINT (-87.[phone] 41.[phone]),41.878865584,-87.625192142,POINT (-87.6251921424 41.8788655841)
28c4ea763cae719469d768ae1e59594ba76b6c3a,bca79085da78d157007711d04c6e06f655ee5eafb1e5b654033c2f34fcea1d1fd230b48cff6ab67c598d1baa406d0689fd207404711267f2d56fdd93e3a0e6ec,06/01/2022 12:15:00 AM,06/01/2022 12:15:00 AM,5,0,,,76,76,3.25,0.00,0.00,6.50,9.75,Cash,Flash Cab,41.980264315,-87.913624596,POINT (-87.913624596 41.9802643146),41.980264315,-87.913624596,POINT (-87.913624596 41.9802643146)
2f6d1ad2aa7af26c0fabc3d3920eebcc3856e413,1faf91220a6cf3f0796171853d220b94ea854732990c5674ae519cfa76806973dc8ff011cec176172e51e2622a8edb6c619ddc30fe5a4a0c1e6f58d46d948644,06/01/2022 12:15:00 AM,06/01/2022 12:30:00 AM,1415,10.9,,,76,19,29.25,0.00,0.00,5.00,34.25,Cash,Chicago Independents,41.980264315,-87.913624596,POINT (-87.913624596 41.9802643146),41.927260956,-87.765501609,POINT (-87.7655016086 41.9272609555)
2fe22540052cbe4cc9710835a790821419c70f37,6dbac74c2838addb28d0bf34cf126cf1624cc61180bfb2f89753e3502a23830135b61ebb9ce5902c21cc58a8587ca4f9a369cba30ca46a136813508f1e3cc4c7,06/01/2022 12:15:00 AM,06/01/2022 01:00:00 AM,2307,27.35,,,,62,65.75,14.35,0.00,5.50,86.10,Credit Card,Taxicab Insurance Agency Llc,,,,41.792981903,-87.724208194,POINT (-87.7242081939 41.7929819032)
428440f8eccb5aee6e234df48e5e3a2fd558ec9d,33f43a33cd31fb3180605dd8e8a1fc7be005a9848fb16e2a5e2db12acbe31c7458af3575e38046c8416f1ca087ff3f8181ce5b10a1c556d9c60676374b516b8b,06/01/2022 12:15:00 AM,06/01/2022 12:45:00 AM,1943,18.79,,,76,33,47.75,10.45,0.00,4.00,62.70,Mobile,Flash Cab,41.[phone],-87.[phone],POINT (-87.[phone] 41.[phone]),41.857183858,-87.620334624,POINT (-87.6203346241 41.8571838585)
48fd5b3af8021e4cc5d7c965e10464c2240db059,ad0ad3b00e143317e02602396f16dde8fd30faefd491d66e881187018dcbef8cb9dd58578b8fec9d59bdcac28267ff05e21d0891794b5bad5603eef67d287820,06/01/2022 12:15:00 AM,06/01/2022 12:30:00 AM,1439,10.47,,,76,11,28.25,0.00,0.00,5.00,33.25,Cash,City Service,41.980264315,-87.913624596,POINT (-87.913624596 41.9802643146),41.978829526,-87.771166703,POINT (-87.771166703 41.9788295262)
4cf5861bee399b1dd93b88c7b5963328d88249c5,db757f6c1157d9f81e266396132cd641837c189b803c52df09f005d4aaa36fa8f3c786b71c307bad992636122a7c61873571d96ff24468fd19e4f40d00a3da15,06/01/2022 12:15:00 AM,06/01/2022 12:30:00 AM,782,5.5,,,32,26,16.75,0.00,0.00,0.00,16.75,Cash,Flash Cab,41.878865584,-87.625192142,POINT (-87.6251921424 41.8788655841),41.878594358,-87.730232428,POINT (-87.7302324284 41.8785943576)
556ba2791b65d71122c26412b2af800370415e7a,f348e984b4993a2adefe269223c0dc45403776cfe368d63331667b1d56575b405383fc63a5035a586dd310847557be3e48dbb91238309b1756a520a1c788e107,06/01/2022 12:15:00 AM,06/01/2022 12:15:00 AM,667,2.96,,,76,,11.00,0.00,0.00,4.50,16.00,Credit Card,Medallion Leasin,41.980264315,-87.913624596,POINT (-87.913624596 41.9802643146),,,
579b6a483a5e2c995f2cad17e61f9e385abe8c4c,fbaffead610ff2c1399de672ab9c0be66b2305352b22e373a2f2ed4798c45cd6d1d53bfc1d3187ecddacbe0dd59c7b115b4bc7f3a7e159c4b333f0a25164618f,06/01/2022 12:15:00 AM,06/01/2022 12:30:00 AM,1355,15.92,,,76,8,39.50,2.20,0.00,4.00,46.20,Credit Card,Medallion Leasin,41.980264315,-87.913624596,POINT (-87.913624596 41.9802643146),41.899602111,-87.633308037,POINT (-87.6333080367 41.899602111)
5e7cf7b5e5202a0dbce3e8d31164865fba7b50b9,7e179f8ef66ae99ec2d1ec89224e0b7ee5469fe5627f6dc2e8b9f1843e432dc471d29f9c22edef4dcc3d22060f4818321e988f698797827307339a0953b30ed4,06/01/2022 12:15:00 AM,06/01/2022 12:45:00 AM,2095,7.52,,,2,2,24.25,0.00,0.00,0.00,24.25,Prcard,Flash Cab,42.001571027,-87.695012589,POINT (-87.6950125892 42.001571027),42.001571027,-87.695012589,POINT (-87.6950125892 42.001571027)
5bb1358fb73cb2a42f50ad396bfebbeb95d0545e,561fbb8af15689fe33fb11b96905cfb95d11ac44700c1a476e474b9b19d4dc24fec8cbfe3df913dc2ee78f919bd0b1cb416be0bc3b0a431d4335bfae2df63278,06/01/2022 12:15:00 AM,06/01/2022 12:15:00 AM,436,0,,,28,24,10.10,2.32,0.00,0.00,12.42,Mobile,Flash Cab,41.[phone],-[phone],POINT (-87.[phone] 41.[phone]),41.901206994,-87.676355989,POINT (-87.6763559892 41.9012069941)
5aa9c1707d71c2b925b75f2ddc9f7b4d287fa3bc,a325b14b280bbfdff06d740fb9ef083a12af4310f364020ea9b5eba3cb45fa79086de21ccaeca0ca83dd96c3454385d99e12aca779663208b1ea50edc8244856,06/01/2022 12:15:00 AM,06/01/2022 12:30:00 AM,1320,8.8,,,56,,24.00,6.00,0.00,5.00,35.00,Credit Card,Taxi Affiliation Services,41.79259236,-87.769615453,POINT (-87.7696154528 41.7925923603),,,
5ad51fd17289343eecb9acbaf3010d4f1ece155b,0cae7ec64456b1830bd58df1991f046410f5506cf28b3aa16b6d5c4940b44ff0ca069324233093161b43d212c2c5eac61536cfa6e3284117bb62ee4105e945b1,06/01/2022 12:15:00 AM,06/01/2022 12:30:00 AM,840,0.3,,,6,1,15.75,0.00,0.00,0.00,15.75,Cash,Taxi Affiliation Services,41.944226601,-87.655998182,POINT (-87.6559981815 41.9442266014),42.009622881,-87.670166857,POINT (-87.6701668569 42.0096228806)
5dfe2a3c8cfd23c8469c2998d856d1dd2b0ed156,73c53bd1d015d25541aa53570b7f1dd2227cf25b2bed0c08ea9c6099486dd35610416f2bf9937bafe3519b2fbbedd051c719c7b50af95eab8079e03ae86992af,06/01/2022 12:15:00 AM,06/01/2022 12:15:00 AM,0,0,,,56,56,3.25,0.00,0.00,0.00,3.25,Cash,Taxi Affiliation Services,41.79259236,-87.769615453,POINT (-87.7696154528 41.7925923603),41.79259236,-87.769615453,POINT (-87.7696154528 41.7925923603)
5f625f55e9d675ba41778388c3ba39325f7a93b9,00c152d49563ae56e208fde25f6c65b08511d0f50259d1d902901595502fc63779169df8a8e232c444151efd3aa8fc404272dc3956cf0dedfedccea5c7cfe024,06/01/2022 12:15:00 AM,06/01/2022 12:45:00 AM,1589,17.82,,17031081403,,8,44.25,7.00,0.00,4.00,55.75,Credit Card,City Service,,,,41.890922026,-87.618868355,POINT (-87.6188683546 41.8909220259)
648a9e8fb7992f60045b2ad67e7f7b93e5c07ab8,54f9ba36584d6915e95cdf3394cdc46ed49c4a57cb0eb230a68ae6da9a6e7d7a6c7895c87389292b18960a61c843f530e9c653fe36d72f0d3174bd0a61ab264a,06/01/2022 12:15:00 AM,06/01/2022 12:30:00 AM,1114,6.98,,,76,,20.50,0.00,0.00,6.00,26.50,Cash,Sun Taxi,41.980264315,-87.913624596,POINT (-87.913624596 41.9802643146),,,
601eb31faaf8200a09a469f409e1947247c36fe4,d6fd39863cdce99011c7282605bedf70d9d059ecf0da5e93242f3de6c55f79b8dfe37a4f5fbc09e022d9a1e7c5be50360aa1852d04f9e42695742191ccb25606,06/01/2022 12:15:00 AM,06/01/2022 12:45:00 AM,1912,12.8,,,76,4,33.75,9.56,0.00,4.00,47.81,Credit Card,Chicago Independents,41.980264315,-87.913624596,POINT (-87.913624596 41.9802643146),41.975170943,-87.687515515,POINT (-87.6875155152 41.9751709433)
6ae60c289951bd7358b3592924a997abc09cc4fb,332d91df72ca990499bcd315dda5decb444abfd0cb3875c2a85da0d8248f3c858798df8f11a02e87f16b1a1b6c4055329030013e809c2f28926e0a1f6f117116,06/01/2022 12:15:00 AM,06/01/2022 12:30:00 AM,1260,0,,,76,8,41.75,5.00,0.00,5.00,51.75,Credit Card,Taxi Affiliation Services,41.980264315,-87.913624596,POINT (-87.913624596 41.9802643146),41.899602111,-87.633308037,POINT (-87.6333080367 41.899602111)
6cf4267f2568830a3959f7fd67f025b869c4ca69,a0144e27e6b11720292c08c38cc696f14e6254bbbad9719b78f017a6b01f99447cb485124377fdcc851e412403e14575490b637104cf6f1bf65858571a8e1e9f,06/01/2022 12:15:00 AM,06/01/2022 12:15:00 AM,0,0,,,41,41,3.25,2.00,0.00,27.00,32.25,Credit Card,Taxi Affiliation Services,41.794090253,-87.592310855,POINT (-87.592310855 41.794090253),41.794090253,-87.592310855,POINT (-87.592310855 41.794090253)
7010bcc49bad8aeb6a56f2f559db40cc2ce70556,c7cc8a8dd5c3f7358d0f48468702ebd3a8fe989dfa9ee23fc9d77e0e4f265a20327bedd0ce26646fb1e2e6c4d6962f740ca13ce8ccdfaff3d9f7500c94c0883b,06/01/2022 12:15:00 AM,06/01/2022 12:30:00 AM,1080,0.6,,,56,28,27.25,10.35,0.00,4.00,41.60,Credit Card,Taxi Affiliation Services,41.79259236,-87.769615453,POINT (-87.7696154528 41.7925923603),41.874005383,-87.66351755,POINT (-87.6635175498 41.874005383)
835cc3740b0e38d43382e12324ec6c79d3792407,6adb02556453c79096b14273579cbc9db7df43dd51e443d7c851eb1b44409f91014edba53645d741741efdf5c56f8f615fdabaca50d0d5b64300c87cc80ce144,06/01/2022 12:15:00 AM,06/01/2022 12:45:00 AM,1485,17.45,,,76,8,43.00,5.00,0.00,4.00,52.50,Credit Card,Sun Taxi,41.980264315,-87.913624596,POINT (-87.913624596 41.9802643146),41.899602111,-87.633308037,POINT (-87.6333080367 41.899602111)
8612f9020a57b780775036d1db820a0d41463097,5049a881794cbcd4edeefbf2994d32b00c88189a516a5fdf96334eb278e59bcf0d086912dceef450d849d9e1e404941e33ca69d9eb6cee0450f5c53b908e4c48,06/01/2022 12:15:00 AM,06/01/2022 12:15:00 AM,240,0.6,,,28,28,4.75,2.00,0.00,0.00,6.75,Credit Card,Taxi Affiliation Services,41.874005383,-87.66351755,POINT (-87.6635175498 41.874005383),41.874005383,-87.66351755,POINT (-87.6635175498 41.874005383)
899496856a94ce40f441b4297cc0161b2b5b2d6e,ac1f0defd00d6b7417e39256ebe1cad16b64955f9a64f2eaecee6f54e52ec118133f687c8b6603d6e9a27d86a8921fc30e1458e804686d05f9cb83751fac3382,06/01/2022 12:15:00 AM,06/01/2022 12:15:00 AM,0,0,,,4,4,10.50,0.00,0.00,0.00,10.50,Cash,Taxi Affiliation Services,41.975170943,-87.687515515,POINT (-87.6875155152 41.9751709433),41.975170943,-87.687515515,POINT (-87.6875155152 41.9751709433)
